Age,Monthly_Income,Total_Debt,Credit_Utilization,Missed_Payments,Credit_Lines,Debt_To_Income,Defaulted
59,2659,11953,0.95,3,6,4.4952989845806695,1
49,4811,1648,0.15,0,7,0.3425483267511952,1
35,9098,6793,0.73,0,5,0.7466476148604089,1
28,8546,6957,0.56,3,9,0.8140650596770419,1
41,11561,8009,0.7,2,3,0.6927601418562408,1
59,3986,10407,0.92,0,7,2.610888108379328,1
39,10338,5277,0.68,1,5,0.5104468949506674,1
43,13411,4354,0.81,2,7,0.3246588621281038,1
31,4911,2991,0.84,1,2,0.6090409285277948,1
31,3734,11352,0.81,1,4,3.040171397964649,1
44,3843,3624,0.46,2,2,0.9430132708821234,1
56,10680,6191,0.29,3,7,0.5796816479400749,1
44,4976,3551,0.44,1,2,0.7136254019292605,1
23,3959,504,0.86,2,1,0.12730487496842638,1
42,7759,5722,0.22,1,9,0.7374661683206599,1
22,8694,5815,0.54,2,1,0.6688520818955601,1
44,4385,5369,0.3,1,8,1.2244013683010262,1
50,13111,1376,0.59,2,2,0.10495004194950805,1
58,6736,9683,0.83,1,8,1.4375,1
22,3802,7527,0.85,1,3,1.9797475013150974,1
41,10155,4642,0.3,0,6,0.4571147218119153,1
53,10120,7466,0.87,5,3,0.7377470355731225,1
32,8616,7579,0.6,4,7,0.8796425255338904,1
42,7534,8487,0.4,2,9,1.1264932306875497,1
45,6061,7299,0.7,0,2,1.2042567233129846,1
47,13561,4965,0.51,2,5,0.36612344222402476,1
48,2262,1135,0.42,3,6,0.5017683465959328,1
36,8287,2193,0.7,0,4,0.2646313503077109,1
35,10815,10374,0.31,2,4,0.9592233009708738,1
23,11208,5252,0.38,1,4,0.4685938615274804,1
57,13835,8811,0.47,2,2,0.636863028550777,1
27,4049,1330,0.32,0,4,0.32847616695480364,1
41,7423,5677,0.44,1,1,0.7647851273070188,1
29,13915,10061,0.59,0,6,0.7230326985267697,1
59,6548,9432,0.73,0,1,1.4404398289554061,1
38,5108,8808,0.75,0,6,1.7243539545810493,1
24,14282,6449,0.8,3,1,0.4515474023246044,1
45,9158,3338,0.73,5,6,0.36449006333260536,1
34,12248,1650,0.68,3,8,0.13471587197909862,1
29,9400,8060,0.3,5,2,0.8574468085106383,1
46,5170,2431,0.44,1,2,0.4702127659574468,1
22,11874,9704,0.51,2,4,0.8172477682331144,1
40,4255,2164,0.17,2,3,0.508578143360752,1
48,3154,1581,0.55,3,4,0.5012682308180089,1
27,6499,1012,0.47,1,7,0.15571626404062164,1
28,8295,11541,0.78,1,1,1.3913200723327306,1
55,8197,8305,0.93,0,6,1.0131755520312309,1
34,13383,5737,0.57,1,3,0.4286781738025854,1
37,11888,1059,0.37,1,7,0.0890814266487214,1
56,14183,4172,0.14,2,2,0.2941549742649651,1
24,14915,7904,0.89,3,2,0.5299363057324841,1
22,14874,3843,0.88,4,4,0.2583703106091166,1
